date,raw_daily,raw_weekly,prefecture
2018-12-19,0.0,5.0,Nagano
2018-12-20,0.0,5.0,Nagano
2018-12-21,0.0,5.0,Nagano
2018-12-22,34.0,5.0,Nagano
2018-12-23,0.0,0.0,Nagano
2018-12-24,0.0,0.0,Nagano
2018-12-25,0.0,0.0,Nagano
2018-12-26,0.0,0.0,Nagano
2018-12-27,0.0,0.0,Nagano
2018-12-28,0.0,0.0,Nagano
2018-12-29,0.0,0.0,Nagano
2018-12-30,0.0,0.0,Nagano
2018-12-31,0.0,0.0,Nagano
2019-01-01,0.0,0.0,Nagano
2019-01-02,0.0,0.0,Nagano
2019-01-03,0.0,0.0,Nagano
2019-01-04,0.0,0.0,Nagano
2019-01-05,0.0,0.0,Nagano
2019-01-06,0.0,0.0,Nagano
2019-01-07,0.0,0.0,Nagano
2019-01-08,0.0,0.0,Nagano
2019-01-09,0.0,0.0,Nagano
2019-01-10,0.0,0.0,Nagano
2019-01-11,0.0,0.0,Nagano
2019-01-12,0.0,0.0,Nagano
2019-01-13,0.0,0.0,Nagano
2019-01-14,0.0,0.0,Nagano
2019-01-15,0.0,0.0,Nagano
2019-01-16,0.0,0.0,Nagano
2019-01-17,0.0,0.0,Nagano
2019-01-18,0.0,0.0,Nagano
2019-01-19,0.0,0.0,Nagano
2019-01-20,0.0,4.0,Nagano
2019-01-21,0.0,4.0,Nagano
2019-01-22,0.0,4.0,Nagano
2019-01-23,0.0,4.0,Nagano
2019-01-24,0.0,4.0,Nagano
2019-01-25,0.0,4.0,Nagano
2019-01-26,12.0,4.0,Nagano
2019-01-27,0.0,5.0,Nagano
2019-01-28,0.0,5.0,Nagano
2019-01-29,0.0,5.0,Nagano
2019-01-30,13.0,5.0,Nagano
2019-01-31,13.0,5.0,Nagano
2019-02-01,0.0,5.0,Nagano
2019-02-02,0.0,5.0,Nagano
2019-02-03,0.0,13.0,Nagano
2019-02-04,12.0,13.0,Nagano
2019-02-05,12.0,13.0,Nagano
2019-02-06,0.0,13.0,Nagano
2019-02-07,24.0,13.0,Nagano
2019-02-08,0.0,13.0,Nagano
2019-02-09,0.0,13.0,Nagano
2019-02-10,11.0,17.0,Nagano
2019-02-11,22.0,17.0,Nagano
2019-02-12,0.0,17.0,Nagano
2019-02-13,13.0,17.0,Nagano
2019-02-14,13.0,17.0,Nagano
2019-02-15,0.0,17.0,Nagano
2019-02-16,12.0,17.0,Nagano
2019-02-17,12.0,26.0,Nagano
2019-02-18,12.0,26.0,Nagano
2019-02-19,24.0,26.0,Nagano
2019-02-20,13.0,26.0,Nagano
2019-02-21,0.0,26.0,Nagano
2019-02-22,12.0,26.0,Nagano
2019-02-23,12.0,26.0,Nagano
2019-02-24,12.0,49.0,Nagano
2019-02-25,24.0,49.0,Nagano
2019-02-26,0.0,49.0,Nagano
2019-02-27,25.0,49.0,Nagano
2019-02-28,13.0,49.0,Nagano
2019-03-01,13.0,49.0,Nagano
2019-03-02,49.0,49.0,Nagano
2019-03-03,47.0,58.0,Nagano
2019-03-04,36.0,58.0,Nagano
2019-03-05,13.0,58.0,Nagano
2019-03-06,36.0,58.0,Nagano
2019-03-07,25.0,58.0,Nagano
2019-03-08,13.0,58.0,Nagano
2019-03-09,62.0,58.0,Nagano
2019-03-10,24.0,68.0,Nagano
2019-03-11,25.0,68.0,Nagano
2019-03-12,25.0,68.0,Nagano
2019-03-13,50.0,68.0,Nagano
2019-03-14,38.0,68.0,Nagano
2019-03-15,38.0,68.0,Nagano
2019-03-16,62.0,68.0,Nagano
2019-03-17,36.0,97.0,Nagano
2019-03-18,25.0,97.0,Nagano
2019-03-19,0.0,97.0,Nagano
2019-03-20,100.0,97.0,Nagano
2019-03-21,36.0,97.0,Nagano
2019-03-22,50.0,97.0,Nagano
2019-03-23,60.0,97.0,Nagano
2019-03-24,43.0,49.0,Nagano
2019-03-25,0.0,49.0,Nagano
2019-03-26,12.0,49.0,Nagano
2019-03-27,38.0,49.0,Nagano
2019-03-28,37.0,49.0,Nagano
2019-03-29,13.0,49.0,Nagano
2019-03-30,12.0,49.0,Nagano
2019-03-31,25.0,27.0,Nagano
2019-04-01,49.0,27.0,Nagano
2019-04-02,0.0,27.0,Nagano
2019-04-03,0.0,27.0,Nagano
2019-04-04,0.0,27.0,Nagano
2019-04-05,0.0,27.0,Nagano
2019-04-06,0.0,27.0,Nagano
2019-04-07,13.0,18.0,Nagano
2019-04-08,0.0,18.0,Nagano
2019-04-09,0.0,18.0,Nagano
2019-04-10,0.0,18.0,Nagano
2019-04-11,0.0,18.0,Nagano
2019-04-12,0.0,18.0,Nagano
2019-04-13,0.0,18.0,Nagano
2019-04-14,0.0,33.0,Nagano
2019-04-15,29.0,33.0,Nagano
2019-04-16,14.0,33.0,Nagano
2019-04-17,0.0,33.0,Nagano
2019-04-18,0.0,33.0,Nagano
2019-04-19,0.0,33.0,Nagano
2019-04-20,14.0,33.0,Nagano
2019-04-21,0.0,14.0,Nagano
2019-04-22,0.0,14.0,Nagano
2019-04-23,0.0,14.0,Nagano
2019-04-24,0.0,14.0,Nagano
2019-04-25,0.0,14.0,Nagano
2019-04-26,0.0,14.0,Nagano
2019-04-27,0.0,14.0,Nagano
2019-04-28,0.0,15.0,Nagano
2019-04-29,0.0,15.0,Nagano
2019-04-30,0.0,15.0,Nagano
2019-05-01,0.0,15.0,Nagano
2019-05-02,0.0,15.0,Nagano
2019-05-03,0.0,15.0,Nagano
2019-05-04,0.0,15.0,Nagano
2019-05-05,0.0,14.0,Nagano
2019-05-06,0.0,14.0,Nagano
2019-05-07,0.0,14.0,Nagano
2019-05-08,14.0,14.0,Nagano
2019-05-09,0.0,14.0,Nagano
2019-05-10,0.0,14.0,Nagano
2019-05-11,0.0,14.0,Nagano
2019-05-12,0.0,9.0,Nagano
2019-05-13,0.0,9.0,Nagano
2019-05-14,0.0,9.0,Nagano
2019-05-15,0.0,9.0,Nagano
2019-05-16,0.0,9.0,Nagano
2019-05-17,0.0,9.0,Nagano
2019-05-18,0.0,9.0,Nagano
2019-05-19,0.0,14.0,Nagano
2019-05-20,13.0,14.0,Nagano
2019-05-21,14.0,14.0,Nagano
2019-05-22,14.0,14.0,Nagano
2019-05-23,0.0,14.0,Nagano
2019-05-24,0.0,14.0,Nagano
2019-05-25,0.0,14.0,Nagano
2019-05-26,0.0,4.0,Nagano
2019-05-27,14.0,4.0,Nagano
2019-05-28,0.0,4.0,Nagano
2019-05-29,0.0,4.0,Nagano
2019-05-30,0.0,4.0,Nagano
2019-05-31,0.0,4.0,Nagano
2019-06-01,0.0,4.0,Nagano
2019-06-02,0.0,13.0,Nagano
2019-06-03,0.0,13.0,Nagano
2019-06-04,0.0,13.0,Nagano
2019-06-05,0.0,13.0,Nagano
2019-06-06,0.0,13.0,Nagano
2019-06-07,13.0,13.0,Nagano
2019-06-08,0.0,13.0,Nagano
2019-06-09,0.0,0.0,Nagano
2019-06-10,0.0,0.0,Nagano
2019-06-11,0.0,0.0,Nagano
2019-06-12,0.0,0.0,Nagano
2019-06-13,0.0,0.0,Nagano
2019-06-14,0.0,0.0,Nagano
2019-06-15,0.0,0.0,Nagano
2019-06-16,0.0,17.0,Nagano
2019-06-17,0.0,17.0,Nagano
2019-06-18,0.0,17.0,Nagano
2019-06-19,13.0,17.0,Nagano
2019-06-20,0.0,17.0,Nagano
2019-06-21,0.0,17.0,Nagano
2019-06-22,0.0,17.0,Nagano
2019-06-23,0.0,9.0,Nagano
2019-06-24,0.0,9.0,Nagano
2019-06-25,0.0,9.0,Nagano
2019-06-26,0.0,9.0,Nagano
2019-06-27,0.0,9.0,Nagano
2019-06-28,0.0,9.0,Nagano
2019-06-29,0.0,9.0,Nagano
2019-06-30,0.0,0.0,Nagano
2019-07-01,0.0,0.0,Nagano
2019-07-02,0.0,0.0,Nagano
2019-07-03,0.0,0.0,Nagano
2019-07-04,0.0,0.0,Nagano
2019-07-05,0.0,0.0,Nagano
2019-07-06,0.0,0.0,Nagano
2019-07-07,0.0,4.0,Nagano
2019-07-08,0.0,4.0,Nagano
2019-07-09,0.0,4.0,Nagano
2019-07-10,0.0,4.0,Nagano
2019-07-11,0.0,4.0,Nagano
2019-07-12,0.0,4.0,Nagano
2019-07-13,32.0,4.0,Nagano
2019-07-14,32.0,4.0,Nagano
2019-07-15,0.0,4.0,Nagano
2019-07-16,0.0,4.0,Nagano
2019-07-17,0.0,4.0,Nagano
2019-07-18,0.0,4.0,Nagano
2019-07-19,0.0,4.0,Nagano
2019-07-20,0.0,4.0,Nagano
2019-07-21,0.0,0.0,Nagano
2019-07-22,0.0,0.0,Nagano
2019-07-23,0.0,0.0,Nagano
2019-07-24,0.0,0.0,Nagano
2019-07-25,0.0,0.0,Nagano
2019-07-26,0.0,0.0,Nagano
2019-07-27,0.0,0.0,Nagano
2019-07-28,0.0,4.0,Nagano
2019-07-29,0.0,4.0,Nagano
2019-07-30,36.0,4.0,Nagano
2019-07-31,0.0,4.0,Nagano
2019-08-01,37.0,4.0,Nagano
2019-08-02,0.0,4.0,Nagano
2019-08-03,0.0,4.0,Nagano
2019-08-04,0.0,4.0,Nagano
2019-08-05,0.0,4.0,Nagano
2019-08-06,0.0,4.0,Nagano
2019-08-07,0.0,4.0,Nagano
2019-08-08,0.0,4.0,Nagano
2019-08-09,68.0,4.0,Nagano
2019-08-10,0.0,4.0,Nagano
2019-08-11,0.0,0.0,Nagano
2019-08-12,0.0,0.0,Nagano
2019-08-13,30.0,0.0,Nagano
2019-08-14,0.0,0.0,Nagano
2019-08-15,0.0,0.0,Nagano
2019-08-16,0.0,0.0,Nagano
2019-08-17,32.0,0.0,Nagano
2019-08-18,0.0,12.0,Nagano
2019-08-19,0.0,12.0,Nagano
2019-08-20,0.0,12.0,Nagano
2019-08-21,0.0,12.0,Nagano
2019-08-22,33.0,12.0,Nagano
2019-08-23,0.0,12.0,Nagano
2019-08-24,69.0,12.0,Nagano
2019-08-25,34.0,4.0,Nagano
2019-08-26,0.0,4.0,Nagano
2019-08-27,0.0,4.0,Nagano
2019-08-28,0.0,4.0,Nagano
2019-08-29,0.0,4.0,Nagano
2019-08-30,0.0,4.0,Nagano
2019-08-31,0.0,4.0,Nagano
2019-09-01,0.0,4.0,Nagano
2019-09-02,0.0,4.0,Nagano
2019-09-03,0.0,4.0,Nagano
2019-09-04,0.0,4.0,Nagano
2019-09-05,0.0,4.0,Nagano
2019-09-06,0.0,4.0,Nagano
2019-09-07,34.0,4.0,Nagano
2019-09-08,0.0,17.0,Nagano
2019-09-09,0.0,17.0,Nagano
2019-09-10,35.0,17.0,Nagano
2019-09-11,69.0,17.0,Nagano
2019-09-12,35.0,17.0,Nagano
2019-09-13,0.0,17.0,Nagano
2019-09-14,100.0,17.0,Nagano
2019-09-15,65.0,21.0,Nagano
2019-09-16,0.0,21.0,Nagano
2019-09-17,35.0,21.0,Nagano
2019-09-18,0.0,21.0,Nagano
2019-09-19,36.0,21.0,Nagano
2019-09-20,36.0,21.0,Nagano
2019-09-21,0.0,21.0,Nagano
2019-09-22,0.0,4.0,Nagano
2019-09-23,0.0,4.0,Nagano
2019-09-24,0.0,4.0,Nagano
2019-09-25,73.0,4.0,Nagano
2019-09-26,0.0,4.0,Nagano
2019-09-27,0.0,4.0,Nagano
2019-09-28,0.0,4.0,Nagano
2019-09-29,0.0,0.0,Nagano
2019-09-30,0.0,0.0,Nagano
2019-10-01,0.0,0.0,Nagano
2019-10-02,0.0,0.0,Nagano
2019-10-03,0.0,0.0,Nagano
2019-10-04,0.0,0.0,Nagano
2019-10-05,0.0,0.0,Nagano
2019-10-06,0.0,8.0,Nagano
2019-10-07,0.0,8.0,Nagano
2019-10-08,0.0,8.0,Nagano
2019-10-09,0.0,8.0,Nagano
2019-10-10,0.0,8.0,Nagano
2019-10-11,0.0,8.0,Nagano
2019-10-12,0.0,8.0,Nagano
2019-10-13,0.0,16.0,Nagano
2019-10-14,61.0,16.0,Nagano
2019-10-15,0.0,16.0,Nagano
2019-10-16,36.0,16.0,Nagano
2019-10-17,0.0,16.0,Nagano
2019-10-18,34.0,16.0,Nagano
2019-10-19,0.0,16.0,Nagano
2019-10-20,0.0,8.0,Nagano
2019-10-21,0.0,8.0,Nagano
2019-10-22,31.0,8.0,Nagano
2019-10-23,0.0,8.0,Nagano
2019-10-24,0.0,8.0,Nagano
2019-10-25,0.0,8.0,Nagano
2019-10-26,0.0,8.0,Nagano
2019-10-27,0.0,13.0,Nagano
2019-10-28,0.0,13.0,Nagano
2019-10-29,36.0,13.0,Nagano
2019-10-30,0.0,13.0,Nagano
2019-10-31,0.0,13.0,Nagano
2019-11-01,75.0,13.0,Nagano
2019-11-02,0.0,13.0,Nagano
2019-11-03,0.0,22.0,Nagano
2019-11-04,34.0,22.0,Nagano
2019-11-05,72.0,22.0,Nagano
2019-11-06,37.0,22.0,Nagano
2019-11-07,37.0,22.0,Nagano
2019-11-08,36.0,22.0,Nagano
2019-11-09,0.0,22.0,Nagano
2019-11-10,0.0,4.0,Nagano
2019-11-11,0.0,4.0,Nagano
2019-11-12,0.0,4.0,Nagano
2019-11-13,0.0,4.0,Nagano
2019-11-14,0.0,4.0,Nagano
2019-11-15,37.0,4.0,Nagano
2019-11-16,0.0,4.0,Nagano
2019-11-17,0.0,9.0,Nagano
2019-11-18,0.0,9.0,Nagano
2019-11-19,71.0,9.0,Nagano
2019-11-20,37.0,9.0,Nagano
2019-11-21,0.0,9.0,Nagano
2019-11-22,0.0,9.0,Nagano
2019-11-23,33.0,9.0,Nagano
2019-11-24,0.0,9.0,Nagano
2019-11-25,0.0,9.0,Nagano
2019-11-26,0.0,9.0,Nagano
2019-11-27,35.0,9.0,Nagano
2019-11-28,35.0,9.0,Nagano
2019-11-29,0.0,9.0,Nagano
2019-11-30,0.0,9.0,Nagano
2019-12-01,0.0,4.0,Nagano
2019-12-02,35.0,4.0,Nagano
2019-12-03,36.0,4.0,Nagano
2019-12-04,0.0,4.0,Nagano
2019-12-05,0.0,4.0,Nagano
2019-12-06,0.0,4.0,Nagano
2019-12-07,0.0,4.0,Nagano
2019-12-08,34.0,0.0,Nagano
2019-12-09,0.0,0.0,Nagano
2019-12-10,0.0,0.0,Nagano
2019-12-11,0.0,0.0,Nagano
2019-12-12,0.0,0.0,Nagano
2019-12-13,0.0,0.0,Nagano
2019-12-14,0.0,0.0,Nagano
2019-12-15,0.0,8.0,Nagano
2019-12-16,34.0,8.0,Nagano
2019-12-17,0.0,8.0,Nagano
2019-12-18,0.0,8.0,Nagano
2019-12-19,0.0,8.0,Nagano
2019-12-20,36.0,8.0,Nagano
2019-12-21,0.0,8.0,Nagano
2019-12-22,0.0,0.0,Nagano
2019-12-23,0.0,0.0,Nagano
2019-12-24,0.0,0.0,Nagano
2019-12-25,0.0,0.0,Nagano
2019-12-26,0.0,0.0,Nagano
2019-12-27,0.0,0.0,Nagano
2019-12-28,0.0,0.0,Nagano
2019-12-29,0.0,7.0,Nagano
2019-12-30,29.0,7.0,Nagano
2019-12-31,0.0,7.0,Nagano
2020-01-01,0.0,7.0,Nagano
2020-01-02,0.0,7.0,Nagano
2020-01-03,0.0,7.0,Nagano
2020-01-04,29.0,7.0,Nagano
2015-12-27,0.0,7.0,Gifu
2015-12-28,0.0,7.0,Gifu
2015-12-29,35.0,7.0,Gifu
2015-12-30,0.0,7.0,Gifu
2015-12-31,0.0,7.0,Gifu
2016-01-01,0.0,7.0,Gifu
2016-01-02,0.0,7.0,Gifu
2016-01-03,20.0,9.0,Gifu
2016-01-04,0.0,9.0,Gifu
2016-01-05,0.0,9.0,Gifu
2016-01-06,0.0,9.0,Gifu
2016-01-07,21.0,9.0,Gifu
2016-01-08,0.0,9.0,Gifu
2016-01-09,0.0,9.0,Gifu
2016-01-10,0.0,10.0,Gifu
2016-01-11,21.0,10.0,Gifu
2016-01-12,0.0,10.0,Gifu
2016-01-13,23.0,10.0,Gifu
2016-01-14,0.0,10.0,Gifu
2016-01-15,23.0,10.0,Gifu
2016-01-16,0.0,10.0,Gifu
2016-01-17,0.0,0.0,Gifu
2016-01-18,0.0,0.0,Gifu
2016-01-19,0.0,0.0,Gifu
2016-01-20,0.0,0.0,Gifu
2016-01-21,0.0,0.0,Gifu
2016-01-22,0.0,0.0,Gifu
2016-01-23,0.0,0.0,Gifu
2016-01-24,0.0,10.0,Gifu
2016-01-25,23.0,10.0,Gifu
2016-01-26,0.0,10.0,Gifu
2016-01-27,0.0,10.0,Gifu
2016-01-28,23.0,10.0,Gifu
2016-01-29,0.0,10.0,Gifu
2016-01-30,0.0,10.0,Gifu
2016-01-31,20.0,5.0,Gifu
2016-02-01,0.0,5.0,Gifu
2016-02-02,0.0,5.0,Gifu
2016-02-03,0.0,5.0,Gifu
2016-02-04,0.0,5.0,Gifu
2016-02-05,0.0,5.0,Gifu
2016-02-06,0.0,5.0,Gifu
2016-02-07,0.0,14.0,Gifu
2016-02-08,22.0,14.0,Gifu
2016-02-09,21.0,14.0,Gifu
2016-02-10,0.0,14.0,Gifu
2016-02-11,0.0,14.0,Gifu
2016-02-12,0.0,14.0,Gifu
2016-02-13,20.0,14.0,Gifu
2016-02-14,19.0,14.0,Gifu
2016-02-15,22.0,14.0,Gifu
2016-02-16,0.0,14.0,Gifu
2016-02-17,0.0,14.0,Gifu
2016-02-18,22.0,14.0,Gifu
2016-02-19,22.0,14.0,Gifu
2016-02-20,0.0,14.0,Gifu
2016-02-21,20.0,29.0,Gifu
2016-02-22,22.0,29.0,Gifu
2016-02-23,44.0,29.0,Gifu
2016-02-24,21.0,29.0,Gifu
2016-02-25,0.0,29.0,Gifu
2016-02-26,44.0,29.0,Gifu
2016-02-27,0.0,29.0,Gifu
2016-02-28,100.0,38.0,Gifu
2016-02-29,0.0,38.0,Gifu
2016-03-01,21.0,38.0,Gifu
2016-03-02,21.0,38.0,Gifu
2016-03-03,0.0,38.0,Gifu
2016-03-04,0.0,38.0,Gifu
2016-03-05,20.0,38.0,Gifu
2016-03-06,0.0,55.0,Gifu
2016-03-07,40.0,55.0,Gifu
2016-03-08,61.0,55.0,Gifu
2016-03-09,80.0,55.0,Gifu
2016-03-10,40.0,55.0,Gifu
2016-03-11,0.0,55.0,Gifu
2016-03-12,42.0,55.0,Gifu
2016-03-13,20.0,32.0,Gifu
2016-03-14,0.0,32.0,Gifu
2016-03-15,62.0,32.0,Gifu
2016-03-16,0.0,32.0,Gifu
2016-03-17,21.0,32.0,Gifu
2016-03-18,41.0,32.0,Gifu
2016-03-19,19.0,32.0,Gifu
2016-03-20,20.0,28.0,Gifu
2016-03-21,0.0,28.0,Gifu
2016-03-22,0.0,28.0,Gifu
2016-03-23,41.0,28.0,Gifu
2016-03-24,21.0,28.0,Gifu
2016-03-25,0.0,28.0,Gifu
2016-03-26,40.0,28.0,Gifu
2016-03-27,0.0,18.0,Gifu
2016-03-28,0.0,18.0,Gifu
2016-03-29,38.0,18.0,Gifu
2016-03-30,0.0,18.0,Gifu
2016-03-31,39.0,18.0,Gifu
2016-04-01,0.0,18.0,Gifu
2016-04-02,0.0,18.0,Gifu
2016-04-03,0.0,9.0,Gifu
2016-04-04,19.0,9.0,Gifu
2016-04-05,0.0,9.0,Gifu
2016-04-06,0.0,9.0,Gifu
2016-04-07,0.0,9.0,Gifu
2016-04-08,0.0,9.0,Gifu
2016-04-09,19.0,9.0,Gifu
2016-04-10,37.0,37.0,Gifu
2016-04-11,0.0,37.0,Gifu
2016-04-12,43.0,37.0,Gifu
2016-04-13,42.0,37.0,Gifu
2016-04-14,21.0,37.0,Gifu
2016-04-15,0.0,37.0,Gifu
2016-04-16,19.0,37.0,Gifu
2016-04-17,36.0,18.0,Gifu
2016-04-18,0.0,18.0,Gifu
2016-04-19,21.0,18.0,Gifu
2016-04-20,0.0,18.0,Gifu
2016-04-21,21.0,18.0,Gifu
2016-04-22,21.0,18.0,Gifu
2016-04-23,0.0,18.0,Gifu
2016-04-24,0.0,4.0,Gifu
2016-04-25,0.0,4.0,Gifu
2016-04-26,21.0,4.0,Gifu
2016-04-27,0.0,4.0,Gifu
2016-04-28,0.0,4.0,Gifu
2016-04-29,0.0,4.0,Gifu
2016-04-30,0.0,4.0,Gifu
2016-05-01,0.0,0.0,Gifu
2016-05-02,0.0,0.0,Gifu
2016-05-03,0.0,0.0,Gifu
2016-05-04,0.0,0.0,Gifu
2016-05-05,0.0,0.0,Gifu
2016-05-06,0.0,0.0,Gifu
2016-05-07,0.0,0.0,Gifu
2016-05-08,0.0,4.0,Gifu
2016-05-09,40.0,4.0,Gifu
2016-05-10,0.0,4.0,Gifu
2016-05-11,0.0,4.0,Gifu
2016-05-12,0.0,4.0,Gifu
2016-05-13,0.0,4.0,Gifu
2016-05-14,0.0,4.0,Gifu
2016-05-15,0.0,14.0,Gifu
2016-05-16,0.0,14.0,Gifu
2016-05-17,0.0,14.0,Gifu
2016-05-18,0.0,14.0,Gifu
2016-05-19,43.0,14.0,Gifu
2016-05-20,0.0,14.0,Gifu
2016-05-21,19.0,14.0,Gifu
2016-05-22,19.0,5.0,Gifu
2016-05-23,0.0,5.0,Gifu
2016-05-24,0.0,5.0,Gifu
2016-05-25,0.0,5.0,Gifu
2016-05-26,0.0,5.0,Gifu
2016-05-27,0.0,5.0,Gifu
2016-05-28,0.0,5.0,Gifu
2016-05-29,0.0,9.0,Gifu
2016-05-30,0.0,9.0,Gifu
2016-05-31,0.0,9.0,Gifu
2016-06-01,22.0,9.0,Gifu
2016-06-02,0.0,9.0,Gifu
2016-06-03,21.0,9.0,Gifu
2016-06-04,0.0,9.0,Gifu
2016-06-05,19.0,5.0,Gifu
2016-06-06,0.0,5.0,Gifu
2016-06-07,0.0,5.0,Gifu
2016-06-08,0.0,5.0,Gifu
2016-06-09,0.0,5.0,Gifu
2016-06-10,0.0,5.0,Gifu
2016-06-11,0.0,5.0,Gifu
2016-06-12,0.0,0.0,Gifu
2016-06-13,0.0,0.0,Gifu
2016-06-14,0.0,0.0,Gifu
2016-06-15,0.0,0.0,Gifu
2016-06-16,0.0,0.0,Gifu
2016-06-17,0.0,0.0,Gifu
2016-06-18,0.0,0.0,Gifu
2016-06-19,18.0,5.0,Gifu
2016-06-20,0.0,5.0,Gifu
2016-06-21,0.0,5.0,Gifu
2016-06-22,0.0,5.0,Gifu
2016-06-23,0.0,5.0,Gifu
2016-06-24,0.0,5.0,Gifu
2016-06-25,0.0,5.0,Gifu
2016-06-26,0.0,5.0,Gifu
2016-06-27,0.0,5.0,Gifu
2016-06-28,20.0,5.0,Gifu
2016-06-29,0.0,5.0,Gifu
2016-06-30,0.0,5.0,Gifu
2016-07-01,0.0,5.0,Gifu
2016-07-02,0.0,5.0,Gifu
2016-07-03,0.0,5.0,Gifu
2016-07-04,0.0,5.0,Gifu
2016-07-05,0.0,5.0,Gifu
2016-07-06,0.0,5.0,Gifu
2016-07-07,0.0,5.0,Gifu
2016-07-08,33.0,5.0,Gifu
2016-07-09,0.0,5.0,Gifu
2016-07-10,0.0,0.0,Gifu
2016-07-11,0.0,0.0,Gifu
2016-07-12,0.0,0.0,Gifu
2016-07-13,0.0,0.0,Gifu
2016-07-14,0.0,0.0,Gifu
2016-07-15,0.0,0.0,Gifu
2016-07-16,0.0,0.0,Gifu
2016-07-17,0.0,9.0,Gifu
2016-07-18,0.0,9.0,Gifu
2016-07-19,0.0,9.0,Gifu
2016-07-20,0.0,9.0,Gifu
2016-07-21,0.0,9.0,Gifu
2016-07-22,0.0,9.0,Gifu
2016-07-23,30.0,9.0,Gifu
2016-07-24,29.0,9.0,Gifu
2016-07-25,0.0,9.0,Gifu
2016-07-26,0.0,9.0,Gifu
2016-07-27,0.0,9.0,Gifu
2016-07-28,0.0,9.0,Gifu
2016-07-29,31.0,9.0,Gifu
2016-07-30,0.0,9.0,Gifu
2016-07-31,0.0,4.0,Gifu
2016-08-01,0.0,4.0,Gifu
2016-08-02,0.0,4.0,Gifu
2016-08-03,0.0,4.0,Gifu
2016-08-04,31.0,4.0,Gifu
2016-08-05,0.0,4.0,Gifu
2016-08-06,0.0,4.0,Gifu
2016-08-07,0.0,0.0,Gifu
2016-08-08,0.0,0.0,Gifu
2016-08-09,0.0,0.0,Gifu
2016-08-10,0.0,0.0,Gifu
2016-08-11,0.0,0.0,Gifu
2016-08-12,0.0,0.0,Gifu
2016-08-13,0.0,0.0,Gifu
2016-08-14,0.0,5.0,Gifu
2016-08-15,0.0,5.0,Gifu
2016-08-16,0.0,5.0,Gifu
2016-08-17,0.0,5.0,Gifu
2016-08-18,0.0,5.0,Gifu
2016-08-19,0.0,5.0,Gifu
2016-08-20,0.0,5.0,Gifu
2016-08-21,0.0,9.0,Gifu
2016-08-22,0.0,9.0,Gifu
2016-08-23,0.0,9.0,Gifu
2016-08-24,0.0,9.0,Gifu
2016-08-25,0.0,9.0,Gifu
2016-08-26,31.0,9.0,Gifu
2016-08-27,0.0,9.0,Gifu
2016-08-28,0.0,4.0,Gifu
2016-08-29,0.0,4.0,Gifu
2016-08-30,0.0,4.0,Gifu
2016-08-31,0.0,4.0,Gifu
2016-09-01,0.0,4.0,Gifu
2016-09-02,0.0,4.0,Gifu
2016-09-03,0.0,4.0,Gifu
2016-09-04,0.0,4.0,Gifu
2016-09-05,0.0,4.0,Gifu
2016-09-06,0.0,4.0,Gifu
2016-09-07,0.0,4.0,Gifu
2016-09-08,0.0,4.0,Gifu
2016-09-09,0.0,4.0,Gifu
2016-09-10,30.0,4.0,Gifu
2016-09-11,0.0,0.0,Gifu
2016-09-12,0.0,0.0,Gifu
2016-09-13,0.0,0.0,Gifu
2016-09-14,0.0,0.0,Gifu
2016-09-15,0.0,0.0,Gifu
2016-09-16,0.0,0.0,Gifu
2016-09-17,0.0,0.0,Gifu
2016-09-18,0.0,4.0,Gifu
2016-09-19,0.0,4.0,Gifu
2016-09-20,0.0,4.0,Gifu
2016-09-21,0.0,4.0,Gifu
2016-09-22,29.0,4.0,Gifu
2016-09-23,0.0,4.0,Gifu
2016-09-24,0.0,4.0,Gifu
2016-09-25,30.0,9.0,Gifu
2016-09-26,0.0,9.0,Gifu
2016-09-27,0.0,9.0,Gifu
2016-09-28,0.0,9.0,Gifu
2016-09-29,0.0,9.0,Gifu
2016-09-30,0.0,9.0,Gifu
2016-10-01,0.0,9.0,Gifu
2016-10-02,0.0,9.0,Gifu
2016-10-03,0.0,9.0,Gifu
2016-10-04,32.0,9.0,Gifu
2016-10-05,0.0,9.0,Gifu
2016-10-06,0.0,9.0,Gifu
2016-10-07,0.0,9.0,Gifu
2016-10-08,27.0,9.0,Gifu
2016-10-09,29.0,27.0,Gifu
2016-10-10,0.0,27.0,Gifu
2016-10-11,97.0,27.0,Gifu
2016-10-12,0.0,27.0,Gifu
2016-10-13,33.0,27.0,Gifu
2016-10-14,34.0,27.0,Gifu
2016-10-15,0.0,27.0,Gifu
2016-10-16,0.0,14.0,Gifu
2016-10-17,0.0,14.0,Gifu
2016-10-18,0.0,14.0,Gifu
2016-10-19,100.0,14.0,Gifu
2016-10-20,0.0,14.0,Gifu
2016-10-21,32.0,14.0,Gifu
2016-10-22,0.0,14.0,Gifu
2016-10-23,62.0,5.0,Gifu
2016-10-24,0.0,5.0,Gifu
2016-10-25,0.0,5.0,Gifu
2016-10-26,0.0,5.0,Gifu
2016-10-27,0.0,5.0,Gifu
2016-10-28,0.0,5.0,Gifu
2016-10-29,0.0,5.0,Gifu
2016-10-30,0.0,9.0,Gifu
2016-10-31,0.0,9.0,Gifu
2016-11-01,0.0,9.0,Gifu
2016-11-02,0.0,9.0,Gifu
2016-11-03,0.0,9.0,Gifu
2016-11-04,34.0,9.0,Gifu
2016-11-05,31.0,9.0,Gifu
2016-11-06,0.0,0.0,Gifu
2016-11-07,0.0,0.0,Gifu
