date,raw_daily,raw_weekly,prefecture
2016-04-14,0.0,66.0,Ehime
2016-04-15,0.0,66.0,Ehime
2016-04-16,45.0,66.0,Ehime
2016-04-17,0.0,40.0,Ehime
2016-04-18,0.0,40.0,Ehime
2016-04-19,0.0,40.0,Ehime
2016-04-20,0.0,40.0,Ehime
2016-04-21,0.0,40.0,Ehime
2016-04-22,100.0,40.0,Ehime
2016-04-23,0.0,40.0,Ehime
2016-04-24,0.0,27.0,Ehime
2016-04-25,0.0,27.0,Ehime
2016-04-26,0.0,27.0,Ehime
2016-04-27,0.0,27.0,Ehime
2016-04-28,0.0,27.0,Ehime
2016-04-29,0.0,27.0,Ehime
2016-04-30,0.0,27.0,Ehime
2016-05-01,0.0,87.0,Ehime
2016-05-02,0.0,87.0,Ehime
2016-05-03,0.0,87.0,Ehime
2016-05-04,91.0,87.0,Ehime
2016-05-05,0.0,87.0,Ehime
2016-05-06,0.0,87.0,Ehime
2016-05-07,0.0,87.0,Ehime
2016-05-08,0.0,26.0,Ehime
2016-05-09,0.0,26.0,Ehime
2016-05-10,0.0,26.0,Ehime
2016-05-11,0.0,26.0,Ehime
2016-05-12,0.0,26.0,Ehime
2016-05-13,0.0,26.0,Ehime
2016-05-14,0.0,26.0,Ehime
2016-05-15,0.0,38.0,Ehime
2016-05-16,0.0,38.0,Ehime
2016-05-17,0.0,38.0,Ehime
2016-05-18,0.0,38.0,Ehime
2016-05-19,0.0,38.0,Ehime
2016-05-20,0.0,38.0,Ehime
2016-05-21,0.0,38.0,Ehime
2016-05-22,0.0,13.0,Ehime
2016-05-23,0.0,13.0,Ehime
2016-05-24,0.0,13.0,Ehime
2016-05-25,0.0,13.0,Ehime
2016-05-26,0.0,13.0,Ehime
2016-05-27,0.0,13.0,Ehime
2016-05-28,0.0,13.0,Ehime
2016-05-29,0.0,39.0,Ehime
2016-05-30,0.0,39.0,Ehime
2016-05-31,0.0,39.0,Ehime
2016-06-01,0.0,39.0,Ehime
2016-06-02,0.0,39.0,Ehime
2016-06-03,0.0,39.0,Ehime
2016-06-04,0.0,39.0,Ehime
2016-06-05,0.0,13.0,Ehime
2016-06-06,0.0,13.0,Ehime
2016-06-07,0.0,13.0,Ehime
2016-06-08,0.0,13.0,Ehime
2016-06-09,0.0,13.0,Ehime
2016-06-10,0.0,13.0,Ehime
2016-06-11,0.0,13.0,Ehime
2016-06-12,45.0,90.0,Ehime
2016-06-13,0.0,90.0,Ehime
2016-06-14,0.0,90.0,Ehime
2016-06-15,98.0,90.0,Ehime
2016-06-16,0.0,90.0,Ehime
2016-06-17,0.0,90.0,Ehime
2016-06-18,47.0,90.0,Ehime
2016-06-19,0.0,25.0,Ehime
2016-06-20,0.0,25.0,Ehime
2016-06-21,0.0,25.0,Ehime
2016-06-22,0.0,25.0,Ehime
2016-06-23,0.0,25.0,Ehime
2016-06-24,0.0,25.0,Ehime
2016-06-25,0.0,25.0,Ehime
2016-06-26,0.0,0.0,Ehime
2016-06-27,0.0,0.0,Ehime
2016-06-28,0.0,0.0,Ehime
2016-06-29,0.0,0.0,Ehime
2016-06-30,0.0,0.0,Ehime
2016-07-01,0.0,0.0,Ehime
2016-07-02,0.0,0.0,Ehime
2016-07-03,0.0,0.0,Ehime
2016-07-04,0.0,0.0,Ehime
2016-07-05,0.0,0.0,Ehime
2016-07-06,0.0,0.0,Ehime
2016-07-07,0.0,0.0,Ehime
2016-07-08,0.0,0.0,Ehime
2016-07-09,0.0,0.0,Ehime
2016-07-10,0.0,13.0,Ehime
2016-07-11,0.0,13.0,Ehime
2016-07-12,0.0,13.0,Ehime
2016-07-13,0.0,13.0,Ehime
2016-07-14,50.0,13.0,Ehime
2016-07-15,0.0,13.0,Ehime
2016-07-16,0.0,13.0,Ehime
2016-07-17,0.0,40.0,Ehime
2016-07-18,0.0,40.0,Ehime
2016-07-19,0.0,40.0,Ehime
2016-07-20,0.0,40.0,Ehime
2016-07-21,100.0,40.0,Ehime
2016-07-22,46.0,40.0,Ehime
2016-07-23,0.0,40.0,Ehime
2016-07-24,0.0,0.0,Ehime
2016-07-25,0.0,0.0,Ehime
2016-07-26,0.0,0.0,Ehime
2016-07-27,0.0,0.0,Ehime
2016-07-28,0.0,0.0,Ehime
2016-07-29,0.0,0.0,Ehime
2016-07-30,0.0,0.0,Ehime
2016-07-31,0.0,0.0,Ehime
2016-08-01,0.0,0.0,Ehime
2016-08-02,0.0,0.0,Ehime
2016-08-03,0.0,0.0,Ehime
2016-08-04,0.0,0.0,Ehime
2016-08-05,0.0,0.0,Ehime
2016-08-06,0.0,0.0,Ehime
2016-08-07,0.0,28.0,Ehime
2016-08-08,0.0,28.0,Ehime
2016-08-09,0.0,28.0,Ehime
2016-08-10,0.0,28.0,Ehime
2016-08-11,52.0,28.0,Ehime
2016-08-12,0.0,28.0,Ehime
2016-08-13,51.0,28.0,Ehime
2016-08-14,0.0,29.0,Ehime
2016-08-15,51.0,29.0,Ehime
2016-08-16,50.0,29.0,Ehime
2016-08-17,0.0,29.0,Ehime
2016-08-18,0.0,29.0,Ehime
2016-08-19,0.0,29.0,Ehime
2016-08-20,0.0,29.0,Ehime
2016-08-21,0.0,53.0,Ehime
2016-08-22,0.0,53.0,Ehime
2016-08-23,50.0,53.0,Ehime
2016-08-24,0.0,53.0,Ehime
2016-08-25,91.0,53.0,Ehime
2016-08-26,0.0,53.0,Ehime
2016-08-27,47.0,53.0,Ehime
2016-08-28,47.0,13.0,Ehime
2016-08-29,0.0,13.0,Ehime
2016-08-30,0.0,13.0,Ehime
2016-08-31,0.0,13.0,Ehime
2016-09-01,0.0,13.0,Ehime
2016-09-02,0.0,13.0,Ehime
2016-09-03,0.0,13.0,Ehime
2016-09-04,0.0,25.0,Ehime
2016-09-05,47.0,25.0,Ehime
2016-09-06,0.0,25.0,Ehime
2016-09-07,0.0,25.0,Ehime
2016-09-08,0.0,25.0,Ehime
2016-09-09,49.0,25.0,Ehime
2016-09-10,0.0,25.0,Ehime
2016-09-11,47.0,64.0,Ehime
2016-09-12,46.0,64.0,Ehime
2016-09-13,0.0,64.0,Ehime
2016-09-14,0.0,64.0,Ehime
2016-09-15,49.0,64.0,Ehime
2016-09-16,99.0,64.0,Ehime
2016-09-17,0.0,64.0,Ehime
2016-09-18,44.0,24.0,Ehime
2016-09-19,0.0,24.0,Ehime
2016-09-20,40.0,24.0,Ehime
2016-09-21,0.0,24.0,Ehime
2016-09-22,0.0,24.0,Ehime
2016-09-23,0.0,24.0,Ehime
2016-09-24,0.0,24.0,Ehime
2016-09-25,0.0,0.0,Ehime
2016-09-26,0.0,0.0,Ehime
2016-09-27,0.0,0.0,Ehime
2016-09-28,0.0,0.0,Ehime
2016-09-29,0.0,0.0,Ehime
2016-09-30,0.0,0.0,Ehime
2016-10-01,0.0,0.0,Ehime
2016-10-02,46.0,63.0,Ehime
2016-10-03,47.0,63.0,Ehime
2016-10-04,0.0,63.0,Ehime
2016-10-05,94.0,63.0,Ehime
2016-10-06,49.0,63.0,Ehime
2016-10-07,0.0,63.0,Ehime
2016-10-08,0.0,63.0,Ehime
2016-10-09,0.0,27.0,Ehime
2016-10-10,0.0,27.0,Ehime
2016-10-11,0.0,27.0,Ehime
2016-10-12,51.0,27.0,Ehime
2016-10-13,0.0,27.0,Ehime
2016-10-14,0.0,27.0,Ehime
2016-10-15,0.0,27.0,Ehime
2016-10-16,48.0,66.0,Ehime
2016-10-17,50.0,66.0,Ehime
2016-10-18,0.0,66.0,Ehime
2016-10-19,0.0,66.0,Ehime
2016-10-20,50.0,66.0,Ehime
2016-10-21,0.0,66.0,Ehime
2016-10-22,0.0,66.0,Ehime
2016-10-23,0.0,14.0,Ehime
2016-10-24,0.0,14.0,Ehime
2016-10-25,0.0,14.0,Ehime
2016-10-26,0.0,14.0,Ehime
2016-10-27,0.0,14.0,Ehime
2016-10-28,0.0,14.0,Ehime
2016-10-29,51.0,14.0,Ehime
2016-10-30,52.0,84.0,Ehime
2016-10-31,51.0,84.0,Ehime
2016-11-01,0.0,84.0,Ehime
2016-11-02,54.0,84.0,Ehime
2016-11-03,51.0,84.0,Ehime
2016-11-04,0.0,84.0,Ehime
2016-11-05,0.0,84.0,Ehime
2016-11-06,0.0,14.0,Ehime
2016-11-07,0.0,14.0,Ehime
2016-11-08,0.0,14.0,Ehime
2016-11-09,0.0,14.0,Ehime
2016-11-10,0.0,14.0,Ehime
2016-11-11,0.0,14.0,Ehime
2016-11-12,51.0,14.0,Ehime
2016-11-13,98.0,40.0,Ehime
2016-11-14,0.0,40.0,Ehime
2016-11-15,0.0,40.0,Ehime
2016-11-16,0.0,40.0,Ehime
2016-11-17,0.0,40.0,Ehime
2016-11-18,0.0,40.0,Ehime
2016-11-19,0.0,40.0,Ehime
2016-11-20,0.0,25.0,Ehime
2016-11-21,47.0,25.0,Ehime
2016-11-22,0.0,25.0,Ehime
2016-11-23,0.0,25.0,Ehime
2016-11-24,0.0,25.0,Ehime
2016-11-25,0.0,25.0,Ehime
2016-11-26,47.0,25.0,Ehime
2016-11-27,44.0,38.0,Ehime
2016-11-28,0.0,38.0,Ehime
2016-11-29,0.0,38.0,Ehime
2016-11-30,51.0,38.0,Ehime
2016-12-01,0.0,38.0,Ehime
2016-12-02,49.0,38.0,Ehime
2016-12-03,0.0,38.0,Ehime
2016-12-04,43.0,24.0,Ehime
2016-12-05,0.0,24.0,Ehime
2016-12-06,0.0,24.0,Ehime
2016-12-07,0.0,24.0,Ehime
2016-12-08,0.0,24.0,Ehime
2016-12-09,0.0,24.0,Ehime
2016-12-10,48.0,24.0,Ehime
2016-12-11,0.0,76.0,Ehime
2016-12-12,47.0,76.0,Ehime
2016-12-13,45.0,76.0,Ehime
2016-12-14,46.0,76.0,Ehime
2016-12-15,0.0,76.0,Ehime
2016-12-16,50.0,76.0,Ehime
2016-12-17,0.0,76.0,Ehime
2016-12-18,0.0,0.0,Ehime
2016-12-19,0.0,0.0,Ehime
2016-12-20,0.0,0.0,Ehime
2016-12-21,0.0,0.0,Ehime
2016-12-22,0.0,0.0,Ehime
2016-12-23,0.0,0.0,Ehime
2016-12-24,0.0,0.0,Ehime
2016-12-25,0.0,24.0,Ehime
2016-12-26,0.0,24.0,Ehime
2016-12-27,0.0,24.0,Ehime
2016-12-28,0.0,24.0,Ehime
2016-12-29,0.0,24.0,Ehime
2016-12-30,0.0,24.0,Ehime
2016-12-31,42.0,24.0,Ehime
2017-01-01,0.0,57.0,Ehime
2017-01-02,50.0,57.0,Ehime
2017-01-03,96.0,57.0,Ehime
2017-01-04,49.0,57.0,Ehime
2017-01-05,49.0,57.0,Ehime
2017-01-06,0.0,57.0,Ehime
2017-01-07,0.0,57.0,Ehime
2017-01-08,0.0,23.0,Ehime
2017-01-09,0.0,23.0,Ehime
2017-01-10,0.0,23.0,Ehime
2017-01-11,0.0,23.0,Ehime
2017-01-12,52.0,23.0,Ehime
2017-01-13,0.0,23.0,Ehime
2017-01-14,0.0,23.0,Ehime
2017-01-15,0.0,35.0,Ehime
2017-01-16,52.0,35.0,Ehime
2017-01-17,0.0,35.0,Ehime
2017-01-18,51.0,35.0,Ehime
2017-01-19,0.0,35.0,Ehime
2017-01-20,0.0,35.0,Ehime
2017-01-21,0.0,35.0,Ehime
2017-01-22,48.0,35.0,Ehime
2017-01-23,100.0,35.0,Ehime
2017-01-24,0.0,35.0,Ehime
2017-01-25,0.0,35.0,Ehime
2017-01-26,0.0,35.0,Ehime
2017-01-27,0.0,35.0,Ehime
2017-01-28,0.0,35.0,Ehime
2017-01-29,0.0,46.0,Ehime
2017-01-30,0.0,46.0,Ehime
2017-01-31,0.0,46.0,Ehime
2017-02-01,50.0,46.0,Ehime
2017-02-02,0.0,46.0,Ehime
2017-02-03,0.0,46.0,Ehime
2017-02-04,50.0,46.0,Ehime
2017-02-05,0.0,45.0,Ehime
2017-02-06,0.0,45.0,Ehime
2017-02-07,0.0,45.0,Ehime
2017-02-08,48.0,45.0,Ehime
2017-02-09,50.0,45.0,Ehime
2017-02-10,0.0,45.0,Ehime
2017-02-11,0.0,45.0,Ehime
2017-02-12,0.0,90.0,Ehime
2017-02-13,98.0,90.0,Ehime
2017-02-14,50.0,90.0,Ehime
2017-02-15,0.0,90.0,Ehime
2017-02-16,0.0,90.0,Ehime
2017-02-17,0.0,90.0,Ehime
2017-02-18,93.0,90.0,Ehime
2017-02-19,49.0,92.0,Ehime
2017-02-20,0.0,92.0,Ehime
2017-02-21,51.0,92.0,Ehime
2017-02-22,49.0,92.0,Ehime
2017-02-23,0.0,92.0,Ehime
2017-02-24,51.0,92.0,Ehime
2017-02-25,50.0,92.0,Ehime
2017-02-26,0.0,46.0,Ehime
2017-02-27,49.0,46.0,Ehime
2017-02-28,51.0,46.0,Ehime
2017-03-01,0.0,46.0,Ehime
2017-03-02,0.0,46.0,Ehime
2017-03-03,0.0,46.0,Ehime
2017-03-04,0.0,46.0,Ehime
2017-03-05,0.0,22.0,Ehime
2017-03-06,0.0,22.0,Ehime
2017-03-07,47.0,22.0,Ehime
2017-03-08,0.0,22.0,Ehime
2017-03-09,0.0,22.0,Ehime
2017-03-10,0.0,22.0,Ehime
2017-03-11,0.0,22.0,Ehime
2017-03-12,0.0,22.0,Ehime
2017-03-13,0.0,22.0,Ehime
2017-03-14,0.0,22.0,Ehime
2017-03-15,0.0,22.0,Ehime
2017-03-16,0.0,22.0,Ehime
2017-03-17,0.0,22.0,Ehime
2017-03-18,49.0,22.0,Ehime
2017-03-19,0.0,44.0,Ehime
2017-03-20,47.0,44.0,Ehime
2017-03-21,47.0,44.0,Ehime
2017-03-22,0.0,44.0,Ehime
2017-03-23,0.0,44.0,Ehime
2017-03-24,0.0,44.0,Ehime
2017-03-25,47.0,44.0,Ehime
2017-03-26,95.0,75.0,Ehime
2017-03-27,0.0,75.0,Ehime
2017-03-28,47.0,75.0,Ehime
2017-03-29,47.0,75.0,Ehime
2017-03-30,0.0,75.0,Ehime
2017-03-31,90.0,75.0,Ehime
2017-04-01,0.0,75.0,Ehime
2017-04-02,0.0,22.0,Ehime
2017-04-03,0.0,22.0,Ehime
2017-04-04,0.0,22.0,Ehime
2017-04-05,0.0,22.0,Ehime
2017-04-06,0.0,22.0,Ehime
2017-04-07,0.0,22.0,Ehime
2017-04-08,0.0,22.0,Ehime
2017-04-09,0.0,35.0,Ehime
2017-04-10,0.0,35.0,Ehime
2017-04-11,0.0,35.0,Ehime
2017-04-12,0.0,35.0,Ehime
2017-04-13,0.0,35.0,Ehime
2017-04-14,0.0,35.0,Ehime
2017-04-15,0.0,35.0,Ehime
2017-04-16,0.0,34.0,Ehime
2017-04-17,0.0,34.0,Ehime
2017-04-18,0.0,34.0,Ehime
2017-04-19,0.0,34.0,Ehime
2017-04-20,0.0,34.0,Ehime
2017-04-21,0.0,34.0,Ehime
2017-04-22,0.0,34.0,Ehime
2017-04-23,0.0,34.0,Ehime
2017-04-24,0.0,34.0,Ehime
2017-04-25,51.0,34.0,Ehime
2017-04-26,0.0,34.0,Ehime
2017-04-27,0.0,34.0,Ehime
2017-04-28,0.0,34.0,Ehime
2017-04-29,50.0,34.0,Ehime
2017-04-30,0.0,32.0,Ehime
2017-05-01,0.0,32.0,Ehime
2017-05-02,0.0,32.0,Ehime
2017-05-03,0.0,32.0,Ehime
2017-05-04,0.0,32.0,Ehime
2017-05-05,0.0,32.0,Ehime
2017-05-06,0.0,32.0,Ehime
2017-05-07,0.0,33.0,Ehime
2017-05-08,49.0,33.0,Ehime
2017-05-09,0.0,33.0,Ehime
2017-05-10,0.0,33.0,Ehime
2017-05-11,49.0,33.0,Ehime
2017-05-12,0.0,33.0,Ehime
2017-05-13,0.0,33.0,Ehime
2017-05-14,0.0,45.0,Ehime
2017-05-15,0.0,45.0,Ehime
2017-05-16,0.0,45.0,Ehime
2017-05-17,0.0,45.0,Ehime
2017-05-18,0.0,45.0,Ehime
2017-05-19,51.0,45.0,Ehime
2017-05-20,0.0,45.0,Ehime
2017-05-21,0.0,58.0,Ehime
2017-05-22,0.0,58.0,Ehime
2017-05-23,50.0,58.0,Ehime
2017-05-24,100.0,58.0,Ehime
2017-05-25,0.0,58.0,Ehime
2017-05-26,0.0,58.0,Ehime
2017-05-27,53.0,58.0,Ehime
2017-05-28,51.0,23.0,Ehime
2017-05-29,0.0,23.0,Ehime
2017-05-30,0.0,23.0,Ehime
2017-05-31,0.0,23.0,Ehime
2017-06-01,0.0,23.0,Ehime
2017-06-02,0.0,23.0,Ehime
2017-06-03,0.0,23.0,Ehime
2017-06-04,0.0,0.0,Ehime
2017-06-05,0.0,0.0,Ehime
2017-06-06,0.0,0.0,Ehime
2017-06-07,0.0,0.0,Ehime
2017-06-08,0.0,0.0,Ehime
2017-06-09,0.0,0.0,Ehime
2017-06-10,0.0,0.0,Ehime
2017-06-11,0.0,56.0,Ehime
2017-06-12,0.0,56.0,Ehime
2017-06-13,49.0,56.0,Ehime
2017-06-14,48.0,56.0,Ehime
2017-06-15,0.0,56.0,Ehime
2017-06-16,0.0,56.0,Ehime
2017-06-17,0.0,56.0,Ehime
2017-06-18,0.0,41.0,Ehime
2017-06-19,0.0,41.0,Ehime
2017-06-20,0.0,41.0,Ehime
2017-06-21,0.0,41.0,Ehime
2017-06-22,0.0,41.0,Ehime
2017-06-23,0.0,41.0,Ehime
2017-06-24,46.0,41.0,Ehime
2017-06-25,92.0,66.0,Ehime
2017-06-26,0.0,66.0,Ehime
2017-06-27,0.0,66.0,Ehime
2017-06-28,94.0,66.0,Ehime
2017-06-29,0.0,66.0,Ehime
2017-06-30,0.0,66.0,Ehime
2017-07-01,0.0,66.0,Ehime
2017-07-02,26.0,65.0,Ehime
2017-07-03,25.0,65.0,Ehime
2017-07-04,0.0,65.0,Ehime
2017-07-05,100.0,65.0,Ehime
2017-07-06,0.0,65.0,Ehime
2017-07-07,0.0,65.0,Ehime
2017-07-08,0.0,65.0,Ehime
2017-07-09,26.0,33.0,Ehime
2017-07-10,26.0,33.0,Ehime
2017-07-11,26.0,33.0,Ehime
2017-07-12,0.0,33.0,Ehime
2017-07-13,0.0,33.0,Ehime
2017-07-14,0.0,33.0,Ehime
2017-07-15,0.0,33.0,Ehime
2017-07-16,0.0,22.0,Ehime
2017-07-17,25.0,22.0,Ehime
2017-07-18,0.0,22.0,Ehime
2017-07-19,26.0,22.0,Ehime
2017-07-20,0.0,22.0,Ehime
2017-07-21,0.0,22.0,Ehime
2017-07-22,0.0,22.0,Ehime
2017-07-23,25.0,75.0,Ehime
2017-07-24,24.0,75.0,Ehime
2017-07-25,0.0,75.0,Ehime
2017-07-26,24.0,75.0,Ehime
2017-07-27,0.0,75.0,Ehime
2017-07-28,25.0,75.0,Ehime
2017-07-29,79.0,75.0,Ehime
2017-07-30,0.0,73.0,Ehime
2017-07-31,50.0,73.0,Ehime
2017-08-01,48.0,73.0,Ehime
2017-08-02,23.0,73.0,Ehime
2017-08-03,49.0,73.0,Ehime
2017-08-04,0.0,73.0,Ehime
2017-08-05,0.0,73.0,Ehime
2017-08-06,0.0,20.0,Ehime
2017-08-07,42.0,20.0,Ehime
2017-08-08,0.0,20.0,Ehime
2017-08-09,0.0,20.0,Ehime
2017-08-10,0.0,20.0,Ehime
2017-08-11,0.0,20.0,Ehime
2017-08-12,0.0,20.0,Ehime
2017-08-13,0.0,20.0,Ehime
2017-08-14,23.0,20.0,Ehime
2017-08-15,23.0,20.0,Ehime
2017-08-16,0.0,20.0,Ehime
2017-08-17,0.0,20.0,Ehime
2017-08-18,0.0,20.0,Ehime
2017-08-19,0.0,20.0,Ehime
2017-08-20,0.0,31.0,Ehime
2017-08-21,24.0,31.0,Ehime
2017-08-22,0.0,31.0,Ehime
2017-08-23,24.0,31.0,Ehime
2017-08-24,0.0,31.0,Ehime
2017-08-25,0.0,31.0,Ehime
2017-08-26,25.0,31.0,Ehime
2017-08-27,25.0,32.0,Ehime
2017-08-28,0.0,32.0,Ehime
2017-08-29,0.0,32.0,Ehime
2017-08-30,25.0,32.0,Ehime
2017-08-31,25.0,32.0,Ehime
2017-09-01,0.0,32.0,Ehime
2017-09-02,0.0,32.0,Ehime
2017-09-03,25.0,21.0,Ehime
2017-09-04,0.0,21.0,Ehime
2017-09-05,0.0,21.0,Ehime
2017-09-06,25.0,21.0,Ehime
2017-09-07,0.0,21.0,Ehime
2017-09-08,0.0,21.0,Ehime
2017-09-09,0.0,21.0,Ehime
2017-09-10,0.0,31.0,Ehime
2017-09-11,24.0,31.0,Ehime
2017-09-12,24.0,31.0,Ehime
2017-09-13,0.0,31.0,Ehime
2017-09-14,24.0,31.0,Ehime
2017-09-15,0.0,31.0,Ehime
2017-09-16,0.0,31.0,Ehime
2017-09-17,0.0,31.0,Ehime
2017-09-18,25.0,31.0,Ehime
2017-09-19,0.0,31.0,Ehime
2017-09-20,0.0,31.0,Ehime
2017-09-21,0.0,31.0,Ehime
2017-09-22,25.0,31.0,Ehime
2017-09-23,26.0,31.0,Ehime
2017-09-24,0.0,11.0,Ehime
2017-09-25,0.0,11.0,Ehime
2017-09-26,0.0,11.0,Ehime
2017-09-27,0.0,11.0,Ehime
2017-09-28,0.0,11.0,Ehime
2017-09-29,26.0,11.0,Ehime
2017-09-30,0.0,11.0,Ehime
2017-10-01,0.0,21.0,Ehime
2017-10-02,0.0,21.0,Ehime
2017-10-03,0.0,21.0,Ehime
2017-10-04,0.0,21.0,Ehime
2017-10-05,0.0,21.0,Ehime
2017-10-06,0.0,21.0,Ehime
2017-10-07,0.0,21.0,Ehime
2017-10-08,0.0,0.0,Ehime
2017-10-09,0.0,0.0,Ehime
2017-10-10,0.0,0.0,Ehime
2017-10-11,0.0,0.0,Ehime
2017-10-12,0.0,0.0,Ehime
2017-10-13,0.0,0.0,Ehime
2017-10-14,0.0,0.0,Ehime
2017-10-15,50.0,53.0,Ehime
2017-10-16,0.0,53.0,Ehime
2017-10-17,0.0,53.0,Ehime
2017-10-18,0.0,53.0,Ehime
2017-10-19,0.0,53.0,Ehime
2017-10-20,26.0,53.0,Ehime
2017-10-21,0.0,53.0,Ehime
2017-10-22,0.0,32.0,Ehime
2017-10-23,0.0,32.0,Ehime
2017-10-24,0.0,32.0,Ehime
2017-10-25,0.0,32.0,Ehime
2017-10-26,27.0,32.0,Ehime
2017-10-27,27.0,32.0,Ehime
2017-10-28,0.0,32.0,Ehime
2017-10-29,24.0,33.0,Ehime
2017-10-30,0.0,33.0,Ehime
2017-10-31,0.0,33.0,Ehime
2017-11-01,0.0,33.0,Ehime
2017-11-02,0.0,33.0,Ehime
2017-11-03,0.0,33.0,Ehime
2017-11-04,0.0,33.0,Ehime
2017-11-05,0.0,22.0,Ehime
2017-11-06,0.0,22.0,Ehime
2017-11-07,0.0,22.0,Ehime
2017-11-08,0.0,22.0,Ehime
2017-11-09,26.0,22.0,Ehime
2017-11-10,0.0,22.0,Ehime
2017-11-11,0.0,22.0,Ehime
2017-11-12,0.0,22.0,Ehime
2017-11-13,0.0,22.0,Ehime
2017-11-14,0.0,22.0,Ehime
2017-11-15,0.0,22.0,Ehime
2017-11-16,0.0,22.0,Ehime
2017-11-17,26.0,22.0,Ehime
2017-11-18,0.0,22.0,Ehime
2017-11-19,25.0,22.0,Ehime
2017-11-20,0.0,22.0,Ehime
2017-11-21,0.0,22.0,Ehime
2017-11-22,0.0,22.0,Ehime
2017-11-23,0.0,22.0,Ehime
2017-11-24,0.0,22.0,Ehime
2017-11-25,0.0,22.0,Ehime
2017-11-26,24.0,42.0,Ehime
2017-11-27,53.0,42.0,Ehime
2017-11-28,0.0,42.0,Ehime
2017-11-29,0.0,42.0,Ehime
2017-11-30,0.0,42.0,Ehime
2017-12-01,0.0,42.0,Ehime
2017-12-02,0.0,42.0,Ehime
2017-12-03,0.0,43.0,Ehime
2017-12-04,0.0,43.0,Ehime
2017-12-05,0.0,43.0,Ehime
2017-12-06,27.0,43.0,Ehime
2017-12-07,0.0,43.0,Ehime
2017-12-08,0.0,43.0,Ehime
2017-12-09,0.0,43.0,Ehime
2017-12-10,25.0,44.0,Ehime
2017-12-11,27.0,44.0,Ehime
2017-12-12,27.0,44.0,Ehime
2017-12-13,0.0,44.0,Ehime
2017-12-14,0.0,44.0,Ehime
2017-12-15,0.0,44.0,Ehime
2017-12-16,0.0,44.0,Ehime
2017-12-17,0.0,33.0,Ehime
2017-12-18,26.0,33.0,Ehime
2017-12-19,0.0,33.0,Ehime
2017-12-20,0.0,33.0,Ehime
2017-12-21,0.0,33.0,Ehime
2017-12-22,27.0,33.0,Ehime
2017-12-23,0.0,33.0,Ehime
2017-12-24,0.0,42.0,Ehime
2017-12-25,0.0,42.0,Ehime
2017-12-26,52.0,42.0,Ehime
2017-12-27,26.0,42.0,Ehime
2017-12-28,0.0,42.0,Ehime
2017-12-29,25.0,42.0,Ehime
2017-12-30,0.0,42.0,Ehime
2017-12-31,0.0,10.0,Ehime
2018-01-01,0.0,10.0,Ehime
2018-01-02,0.0,10.0,Ehime
2018-01-03,32.0,10.0,Ehime
2018-01-04,0.0,10.0,Ehime
2018-01-05,0.0,10.0,Ehime
2018-01-06,0.0,10.0,Ehime
2018-01-07,32.0,49.0,Ehime
2018-01-08,0.0,49.0,Ehime
2018-01-09,0.0,49.0,Ehime
2018-01-10,33.0,49.0,Ehime
2018-01-11,100.0,49.0,Ehime
2018-01-12,0.0,49.0,Ehime
2018-01-13,0.0,49.0,Ehime
2018-01-14,0.0,50.0,Ehime
2018-01-15,35.0,50.0,Ehime
2018-01-16,33.0,50.0,Ehime
2018-01-17,33.0,50.0,Ehime
2018-01-18,0.0,50.0,Ehime
2018-01-19,0.0,50.0,Ehime
2018-01-20,66.0,50.0,Ehime
2018-01-21,0.0,40.0,Ehime
2018-01-22,0.0,40.0,Ehime
2018-01-23,33.0,40.0,Ehime
2018-01-24,0.0,40.0,Ehime
2018-01-25,36.0,40.0,Ehime
2018-01-26,0.0,40.0,Ehime
2018-01-27,66.0,40.0,Ehime
2018-01-28,32.0,80.0,Ehime
2018-01-29,35.0,80.0,Ehime
2018-01-30,70.0,80.0,Ehime
2018-01-31,0.0,80.0,Ehime
2018-02-01,100.0,80.0,Ehime
2018-02-02,35.0,80.0,Ehime
2018-02-03,0.0,80.0,Ehime
2018-02-04,0.0,39.0,Ehime
2018-02-05,33.0,39.0,Ehime
2018-02-06,33.0,39.0,Ehime
2018-02-07,0.0,39.0,Ehime
2018-02-08,0.0,39.0,Ehime
2018-02-09,34.0,39.0,Ehime
2018-02-10,32.0,39.0,Ehime
2018-02-11,0.0,39.0,Ehime
2018-02-12,30.0,39.0,Ehime
2018-02-13,67.0,39.0,Ehime
2018-02-14,0.0,39.0,Ehime
2018-02-15,0.0,39.0,Ehime
2018-02-16,0.0,39.0,Ehime
2018-02-17,33.0,39.0,Ehime
2018-02-18,32.0,61.0,Ehime
2018-02-19,34.0,61.0,Ehime
2018-02-20,34.0,61.0,Ehime
2018-02-21,0.0,61.0,Ehime
2018-02-22,69.0,61.0,Ehime
2018-02-23,0.0,61.0,Ehime
2018-02-24,34.0,61.0,Ehime
2018-02-25,0.0,10.0,Ehime
2018-02-26,35.0,10.0,Ehime
2018-02-27,0.0,10.0,Ehime
2018-02-28,0.0,10.0,Ehime
2018-03-01,0.0,10.0,Ehime
2018-03-02,0.0,10.0,Ehime
2018-03-03,0.0,10.0,Ehime
2018-03-04,0.0,30.0,Ehime
2018-03-05,33.0,30.0,Ehime
2018-03-06,35.0,30.0,Ehime
2018-03-07,33.0,30.0,Ehime
2018-03-08,0.0,30.0,Ehime
2018-03-09,0.0,30.0,Ehime
2018-03-10,0.0,30.0,Ehime
2018-03-11,0.0,40.0,Ehime
2018-03-12,34.0,40.0,Ehime
2018-03-13,0.0,40.0,Ehime
