date,raw_daily,raw_weekly,prefecture
2019-04-02,12.0,44.0,Nagano
2019-04-03,0.0,44.0,Nagano
2019-04-04,26.0,44.0,Nagano
2019-04-05,13.0,44.0,Nagano
2019-04-06,0.0,44.0,Nagano
2019-04-07,24.0,24.0,Nagano
2019-04-08,13.0,24.0,Nagano
2019-04-09,13.0,24.0,Nagano
2019-04-10,0.0,24.0,Nagano
2019-04-11,0.0,24.0,Nagano
2019-04-12,0.0,24.0,Nagano
2019-04-13,0.0,24.0,Nagano
2019-04-14,0.0,37.0,Nagano
2019-04-15,41.0,37.0,Nagano
2019-04-16,13.0,37.0,Nagano
2019-04-17,13.0,37.0,Nagano
2019-04-18,14.0,37.0,Nagano
2019-04-19,0.0,37.0,Nagano
2019-04-20,25.0,37.0,Nagano
2019-04-21,24.0,12.0,Nagano
2019-04-22,0.0,12.0,Nagano
2019-04-23,0.0,12.0,Nagano
2019-04-24,0.0,12.0,Nagano
2019-04-25,0.0,12.0,Nagano
2019-04-26,0.0,12.0,Nagano
2019-04-27,0.0,12.0,Nagano
2019-04-28,0.0,10.0,Nagano
2019-04-29,0.0,10.0,Nagano
2019-04-30,0.0,10.0,Nagano
2019-05-01,0.0,10.0,Nagano
2019-05-02,0.0,10.0,Nagano
2019-05-03,11.0,10.0,Nagano
2019-05-04,11.0,10.0,Nagano
2019-05-05,12.0,24.0,Nagano
2019-05-06,0.0,24.0,Nagano
2019-05-07,0.0,24.0,Nagano
2019-05-08,13.0,24.0,Nagano
2019-05-09,13.0,24.0,Nagano
2019-05-10,0.0,24.0,Nagano
2019-05-11,13.0,24.0,Nagano
2019-05-12,0.0,8.0,Nagano
2019-05-13,0.0,8.0,Nagano
2019-05-14,0.0,8.0,Nagano
2019-05-15,13.0,8.0,Nagano
2019-05-16,0.0,8.0,Nagano
2019-05-17,0.0,8.0,Nagano
2019-05-18,0.0,8.0,Nagano
2019-05-19,0.0,32.0,Nagano
2019-05-20,25.0,32.0,Nagano
2019-05-21,13.0,32.0,Nagano
2019-05-22,13.0,32.0,Nagano
2019-05-23,13.0,32.0,Nagano
2019-05-24,0.0,32.0,Nagano
2019-05-25,0.0,32.0,Nagano
2019-05-26,0.0,19.0,Nagano
2019-05-27,0.0,19.0,Nagano
2019-05-28,12.0,19.0,Nagano
2019-05-29,12.0,19.0,Nagano
2019-05-30,0.0,19.0,Nagano
2019-05-31,13.0,19.0,Nagano
2019-06-01,12.0,19.0,Nagano
2019-06-02,0.0,15.0,Nagano
2019-06-03,0.0,15.0,Nagano
2019-06-04,0.0,15.0,Nagano
2019-06-05,0.0,15.0,Nagano
2019-06-06,0.0,15.0,Nagano
2019-06-07,24.0,15.0,Nagano
2019-06-08,0.0,15.0,Nagano
2019-06-09,0.0,0.0,Nagano
2019-06-10,0.0,0.0,Nagano
2019-06-11,0.0,0.0,Nagano
2019-06-12,0.0,0.0,Nagano
2019-06-13,0.0,0.0,Nagano
2019-06-14,0.0,0.0,Nagano
2019-06-15,0.0,0.0,Nagano
2019-06-16,12.0,15.0,Nagano
2019-06-17,0.0,15.0,Nagano
2019-06-18,0.0,15.0,Nagano
2019-06-19,12.0,15.0,Nagano
2019-06-20,0.0,15.0,Nagano
2019-06-21,0.0,15.0,Nagano
2019-06-22,0.0,15.0,Nagano
2019-06-23,12.0,11.0,Nagano
2019-06-24,0.0,11.0,Nagano
2019-06-25,0.0,11.0,Nagano
2019-06-26,0.0,11.0,Nagano
2019-06-27,12.0,11.0,Nagano
2019-06-28,12.0,11.0,Nagano
2019-06-29,0.0,11.0,Nagano
2019-06-30,0.0,0.0,Nagano
2019-07-01,0.0,0.0,Nagano
2019-07-02,0.0,0.0,Nagano
2019-07-03,0.0,0.0,Nagano
2019-07-04,0.0,0.0,Nagano
2019-07-05,0.0,0.0,Nagano
2019-07-06,0.0,0.0,Nagano
2019-07-07,0.0,4.0,Nagano
2019-07-08,0.0,4.0,Nagano
2019-07-09,0.0,4.0,Nagano
2019-07-10,0.0,4.0,Nagano
2019-07-11,0.0,4.0,Nagano
2019-07-12,0.0,4.0,Nagano
2019-07-13,32.0,4.0,Nagano
2019-07-14,0.0,4.0,Nagano
2019-07-15,0.0,4.0,Nagano
2019-07-16,0.0,4.0,Nagano
2019-07-17,0.0,4.0,Nagano
2019-07-18,0.0,4.0,Nagano
2019-07-19,36.0,4.0,Nagano
2019-07-20,0.0,4.0,Nagano
2019-07-21,0.0,0.0,Nagano
2019-07-22,0.0,0.0,Nagano
2019-07-23,0.0,0.0,Nagano
2019-07-24,0.0,0.0,Nagano
2019-07-25,0.0,0.0,Nagano
2019-07-26,0.0,0.0,Nagano
2019-07-27,0.0,0.0,Nagano
2019-07-28,0.0,4.0,Nagano
2019-07-29,0.0,4.0,Nagano
2019-07-30,35.0,4.0,Nagano
2019-07-31,0.0,4.0,Nagano
2019-08-01,0.0,4.0,Nagano
2019-08-02,0.0,4.0,Nagano
2019-08-03,0.0,4.0,Nagano
2019-08-04,0.0,11.0,Nagano
2019-08-05,0.0,11.0,Nagano
2019-08-06,0.0,11.0,Nagano
2019-08-07,0.0,11.0,Nagano
2019-08-08,0.0,11.0,Nagano
2019-08-09,100.0,11.0,Nagano
2019-08-10,0.0,11.0,Nagano
2019-08-11,0.0,19.0,Nagano
2019-08-12,29.0,19.0,Nagano
2019-08-13,29.0,19.0,Nagano
2019-08-14,28.0,19.0,Nagano
2019-08-15,0.0,19.0,Nagano
2019-08-16,0.0,19.0,Nagano
2019-08-17,31.0,19.0,Nagano
2019-08-18,0.0,7.0,Nagano
2019-08-19,0.0,7.0,Nagano
2019-08-20,0.0,7.0,Nagano
2019-08-21,0.0,7.0,Nagano
2019-08-22,0.0,7.0,Nagano
2019-08-23,0.0,7.0,Nagano
2019-08-24,68.0,7.0,Nagano
2019-08-25,66.0,11.0,Nagano
2019-08-26,0.0,11.0,Nagano
2019-08-27,0.0,11.0,Nagano
2019-08-28,0.0,11.0,Nagano
2019-08-29,0.0,11.0,Nagano
2019-08-30,0.0,11.0,Nagano
2019-08-31,33.0,11.0,Nagano
2019-09-01,0.0,4.0,Nagano
2019-09-02,35.0,4.0,Nagano
2019-09-03,0.0,4.0,Nagano
2019-09-04,0.0,4.0,Nagano
2019-09-05,0.0,4.0,Nagano
2019-09-06,0.0,4.0,Nagano
2019-09-07,34.0,4.0,Nagano
2019-09-08,0.0,22.0,Nagano
2019-09-09,0.0,22.0,Nagano
2019-09-10,34.0,22.0,Nagano
2019-09-11,68.0,22.0,Nagano
2019-09-12,35.0,22.0,Nagano
2019-09-13,0.0,22.0,Nagano
2019-09-14,66.0,22.0,Nagano
2019-09-15,32.0,18.0,Nagano
2019-09-16,0.0,18.0,Nagano
2019-09-17,34.0,18.0,Nagano
2019-09-18,0.0,18.0,Nagano
2019-09-19,36.0,18.0,Nagano
2019-09-20,36.0,18.0,Nagano
2019-09-21,33.0,18.0,Nagano
2019-09-22,0.0,4.0,Nagano
2019-09-23,0.0,4.0,Nagano
2019-09-24,0.0,4.0,Nagano
2019-09-25,72.0,4.0,Nagano
2019-09-26,0.0,4.0,Nagano
2019-09-27,0.0,4.0,Nagano
2019-09-28,0.0,4.0,Nagano
2019-09-29,0.0,7.0,Nagano
2019-09-30,0.0,7.0,Nagano
2019-10-01,0.0,7.0,Nagano
2019-10-02,35.0,7.0,Nagano
2019-10-03,0.0,7.0,Nagano
2019-10-04,0.0,7.0,Nagano
2019-10-05,34.0,7.0,Nagano
2019-10-06,33.0,10.0,Nagano
2019-10-07,34.0,10.0,Nagano
2019-10-08,0.0,10.0,Nagano
2019-10-09,0.0,10.0,Nagano
2019-10-10,35.0,10.0,Nagano
2019-10-11,0.0,10.0,Nagano
2019-10-12,0.0,10.0,Nagano
2019-10-13,0.0,14.0,Nagano
2019-10-14,60.0,14.0,Nagano
2019-10-15,0.0,14.0,Nagano
2019-10-16,36.0,14.0,Nagano
2019-10-17,0.0,14.0,Nagano
2019-10-18,34.0,14.0,Nagano
2019-10-19,0.0,14.0,Nagano
2019-10-20,0.0,7.0,Nagano
2019-10-21,0.0,7.0,Nagano
2019-10-22,0.0,7.0,Nagano
2019-10-23,0.0,7.0,Nagano
2019-10-24,35.0,7.0,Nagano
2019-10-25,0.0,7.0,Nagano
2019-10-26,35.0,7.0,Nagano
2019-10-27,0.0,8.0,Nagano
2019-10-28,0.0,8.0,Nagano
2019-10-29,0.0,8.0,Nagano
2019-10-30,0.0,8.0,Nagano
2019-10-31,0.0,8.0,Nagano
2019-11-01,73.0,8.0,Nagano
2019-11-02,0.0,8.0,Nagano
2019-11-03,0.0,11.0,Nagano
2019-11-04,34.0,11.0,Nagano
2019-11-05,36.0,11.0,Nagano
2019-11-06,0.0,11.0,Nagano
2019-11-07,36.0,11.0,Nagano
2019-11-08,36.0,11.0,Nagano
2019-11-09,0.0,11.0,Nagano
2019-11-10,0.0,4.0,Nagano
2019-11-11,0.0,4.0,Nagano
2019-11-12,0.0,4.0,Nagano
2019-11-13,0.0,4.0,Nagano
2019-11-14,0.0,4.0,Nagano
2019-11-15,36.0,4.0,Nagano
2019-11-16,0.0,4.0,Nagano
2019-11-17,0.0,8.0,Nagano
2019-11-18,0.0,8.0,Nagano
2019-11-19,35.0,8.0,Nagano
2019-11-20,36.0,8.0,Nagano
2019-11-21,0.0,8.0,Nagano
2019-11-22,0.0,8.0,Nagano
2019-11-23,33.0,8.0,Nagano
2019-11-24,0.0,7.0,Nagano
2019-11-25,0.0,7.0,Nagano
2019-11-26,0.0,7.0,Nagano
2019-11-27,34.0,7.0,Nagano
2019-11-28,34.0,7.0,Nagano
2019-11-29,0.0,7.0,Nagano
2019-11-30,0.0,7.0,Nagano
2019-12-01,0.0,11.0,Nagano
2019-12-02,34.0,11.0,Nagano
2019-12-03,36.0,11.0,Nagano
2019-12-04,0.0,11.0,Nagano
2019-12-05,0.0,11.0,Nagano
2019-12-06,36.0,11.0,Nagano
2019-12-07,34.0,11.0,Nagano
2019-12-08,34.0,7.0,Nagano
2019-12-09,0.0,7.0,Nagano
2019-12-10,35.0,7.0,Nagano
2019-12-11,0.0,7.0,Nagano
2019-12-12,0.0,7.0,Nagano
2019-12-13,0.0,7.0,Nagano
2019-12-14,0.0,7.0,Nagano
2019-12-15,0.0,7.0,Nagano
2019-12-16,34.0,7.0,Nagano
2019-12-17,0.0,7.0,Nagano
2019-12-18,0.0,7.0,Nagano
2019-12-19,0.0,7.0,Nagano
2019-12-20,35.0,7.0,Nagano
2019-12-21,0.0,7.0,Nagano
2019-12-22,0.0,4.0,Nagano
2019-12-23,0.0,4.0,Nagano
2019-12-24,0.0,4.0,Nagano
2019-12-25,0.0,4.0,Nagano
2019-12-26,0.0,4.0,Nagano
2019-12-27,0.0,4.0,Nagano
2019-12-28,32.0,4.0,Nagano
2019-12-29,0.0,9.0,Nagano
2019-12-30,58.0,9.0,Nagano
2019-12-31,0.0,9.0,Nagano
2020-01-01,0.0,9.0,Nagano
2020-01-02,0.0,9.0,Nagano
2020-01-03,0.0,9.0,Nagano
2020-01-04,29.0,9.0,Nagano
2015-12-27,0.0,5.0,Gifu
2015-12-28,0.0,5.0,Gifu
2015-12-29,0.0,5.0,Gifu
2015-12-30,0.0,5.0,Gifu
2015-12-31,0.0,5.0,Gifu
2016-01-01,0.0,5.0,Gifu
2016-01-02,0.0,5.0,Gifu
2016-01-03,0.0,4.0,Gifu
2016-01-04,0.0,4.0,Gifu
2016-01-05,0.0,4.0,Gifu
2016-01-06,0.0,4.0,Gifu
2016-01-07,0.0,4.0,Gifu
2016-01-08,0.0,4.0,Gifu
2016-01-09,0.0,4.0,Gifu
2016-01-10,0.0,12.0,Gifu
2016-01-11,0.0,12.0,Gifu
2016-01-12,0.0,12.0,Gifu
2016-01-13,37.0,12.0,Gifu
2016-01-14,0.0,12.0,Gifu
2016-01-15,38.0,12.0,Gifu
2016-01-16,0.0,12.0,Gifu
2016-01-17,0.0,0.0,Gifu
2016-01-18,0.0,0.0,Gifu
2016-01-19,0.0,0.0,Gifu
2016-01-20,0.0,0.0,Gifu
2016-01-21,0.0,0.0,Gifu
2016-01-22,0.0,0.0,Gifu
2016-01-23,0.0,0.0,Gifu
2016-01-24,0.0,8.0,Gifu
2016-01-25,38.0,8.0,Gifu
2016-01-26,0.0,8.0,Gifu
2016-01-27,0.0,8.0,Gifu
2016-01-28,38.0,8.0,Gifu
2016-01-29,0.0,8.0,Gifu
2016-01-30,0.0,8.0,Gifu
2016-01-31,0.0,4.0,Gifu
2016-02-01,0.0,4.0,Gifu
2016-02-02,0.0,4.0,Gifu
2016-02-03,0.0,4.0,Gifu
2016-02-04,0.0,4.0,Gifu
2016-02-05,0.0,4.0,Gifu
2016-02-06,0.0,4.0,Gifu
2016-02-07,0.0,12.0,Gifu
2016-02-08,36.0,12.0,Gifu
2016-02-09,35.0,12.0,Gifu
2016-02-10,0.0,12.0,Gifu
2016-02-11,0.0,12.0,Gifu
2016-02-12,0.0,12.0,Gifu
2016-02-13,32.0,12.0,Gifu
2016-02-14,31.0,16.0,Gifu
2016-02-15,35.0,16.0,Gifu
2016-02-16,0.0,16.0,Gifu
2016-02-17,0.0,16.0,Gifu
2016-02-18,0.0,16.0,Gifu
2016-02-19,35.0,16.0,Gifu
2016-02-20,0.0,16.0,Gifu
2016-02-21,33.0,24.0,Gifu
2016-02-22,36.0,24.0,Gifu
2016-02-23,36.0,24.0,Gifu
2016-02-24,0.0,24.0,Gifu
2016-02-25,0.0,24.0,Gifu
2016-02-26,36.0,24.0,Gifu
2016-02-27,0.0,24.0,Gifu
2016-02-28,98.0,31.0,Gifu
2016-02-29,0.0,31.0,Gifu
2016-03-01,35.0,31.0,Gifu
2016-03-02,0.0,31.0,Gifu
2016-03-03,0.0,31.0,Gifu
2016-03-04,0.0,31.0,Gifu
2016-03-05,32.0,31.0,Gifu
2016-03-06,0.0,42.0,Gifu
2016-03-07,33.0,42.0,Gifu
2016-03-08,100.0,42.0,Gifu
2016-03-09,66.0,42.0,Gifu
2016-03-10,0.0,42.0,Gifu
2016-03-11,0.0,42.0,Gifu
2016-03-12,0.0,42.0,Gifu
2016-03-13,33.0,30.0,Gifu
2016-03-14,0.0,30.0,Gifu
2016-03-15,67.0,30.0,Gifu
2016-03-16,0.0,30.0,Gifu
2016-03-17,34.0,30.0,Gifu
2016-03-18,33.0,30.0,Gifu
2016-03-19,0.0,30.0,Gifu
2016-03-20,0.0,23.0,Gifu
2016-03-21,0.0,23.0,Gifu
2016-03-22,0.0,23.0,Gifu
2016-03-23,33.0,23.0,Gifu
2016-03-24,35.0,23.0,Gifu
2016-03-25,0.0,23.0,Gifu
2016-03-26,33.0,23.0,Gifu
2016-03-27,0.0,14.0,Gifu
2016-03-28,0.0,14.0,Gifu
2016-03-29,63.0,14.0,Gifu
2016-03-30,0.0,14.0,Gifu
2016-03-31,62.0,14.0,Gifu
2016-04-01,0.0,14.0,Gifu
2016-04-02,0.0,14.0,Gifu
2016-04-03,0.0,4.0,Gifu
2016-04-04,31.0,4.0,Gifu
2016-04-05,0.0,4.0,Gifu
2016-04-06,0.0,4.0,Gifu
2016-04-07,0.0,4.0,Gifu
2016-04-08,0.0,4.0,Gifu
2016-04-09,30.0,4.0,Gifu
2016-04-10,30.0,26.0,Gifu
2016-04-11,0.0,26.0,Gifu
2016-04-12,68.0,26.0,Gifu
2016-04-13,66.0,26.0,Gifu
2016-04-14,33.0,26.0,Gifu
2016-04-15,0.0,26.0,Gifu
2016-04-16,30.0,26.0,Gifu
2016-04-17,57.0,15.0,Gifu
2016-04-18,0.0,15.0,Gifu
2016-04-19,0.0,15.0,Gifu
2016-04-20,0.0,15.0,Gifu
2016-04-21,33.0,15.0,Gifu
2016-04-22,33.0,15.0,Gifu
2016-04-23,0.0,15.0,Gifu
2016-04-24,0.0,4.0,Gifu
2016-04-25,0.0,4.0,Gifu
2016-04-26,34.0,4.0,Gifu
2016-04-27,0.0,4.0,Gifu
2016-04-28,0.0,4.0,Gifu
2016-04-29,0.0,4.0,Gifu
2016-04-30,0.0,4.0,Gifu
2016-05-01,0.0,0.0,Gifu
2016-05-02,0.0,0.0,Gifu
2016-05-03,0.0,0.0,Gifu
2016-05-04,0.0,0.0,Gifu
2016-05-05,0.0,0.0,Gifu
2016-05-06,0.0,0.0,Gifu
2016-05-07,0.0,0.0,Gifu
2016-05-08,0.0,7.0,Gifu
2016-05-09,63.0,7.0,Gifu
2016-05-10,0.0,7.0,Gifu
2016-05-11,0.0,7.0,Gifu
2016-05-12,0.0,7.0,Gifu
2016-05-13,0.0,7.0,Gifu
2016-05-14,0.0,7.0,Gifu
2016-05-15,0.0,11.0,Gifu
2016-05-16,0.0,11.0,Gifu
2016-05-17,0.0,11.0,Gifu
2016-05-18,0.0,11.0,Gifu
2016-05-19,34.0,11.0,Gifu
2016-05-20,0.0,11.0,Gifu
2016-05-21,30.0,11.0,Gifu
2016-05-22,30.0,4.0,Gifu
2016-05-23,0.0,4.0,Gifu
2016-05-24,0.0,4.0,Gifu
2016-05-25,0.0,4.0,Gifu
2016-05-26,0.0,4.0,Gifu
2016-05-27,0.0,4.0,Gifu
2016-05-28,0.0,4.0,Gifu
2016-05-29,0.0,8.0,Gifu
2016-05-30,0.0,8.0,Gifu
2016-05-31,0.0,8.0,Gifu
2016-06-01,35.0,8.0,Gifu
2016-06-02,0.0,8.0,Gifu
2016-06-03,34.0,8.0,Gifu
2016-06-04,0.0,8.0,Gifu
2016-06-05,30.0,4.0,Gifu
2016-06-06,0.0,4.0,Gifu
2016-06-07,0.0,4.0,Gifu
2016-06-08,0.0,4.0,Gifu
2016-06-09,0.0,4.0,Gifu
2016-06-10,0.0,4.0,Gifu
2016-06-11,0.0,4.0,Gifu
2016-06-12,0.0,0.0,Gifu
2016-06-13,0.0,0.0,Gifu
2016-06-14,0.0,0.0,Gifu
2016-06-15,0.0,0.0,Gifu
2016-06-16,0.0,0.0,Gifu
2016-06-17,0.0,0.0,Gifu
2016-06-18,0.0,0.0,Gifu
2016-06-19,29.0,4.0,Gifu
2016-06-20,0.0,4.0,Gifu
2016-06-21,0.0,4.0,Gifu
2016-06-22,0.0,4.0,Gifu
2016-06-23,0.0,4.0,Gifu
2016-06-24,0.0,4.0,Gifu
2016-06-25,0.0,4.0,Gifu
2016-06-26,0.0,4.0,Gifu
2016-06-27,0.0,4.0,Gifu
2016-06-28,33.0,4.0,Gifu
2016-06-29,0.0,4.0,Gifu
2016-06-30,0.0,4.0,Gifu
2016-07-01,0.0,4.0,Gifu
2016-07-02,0.0,4.0,Gifu
2016-07-03,0.0,4.0,Gifu
2016-07-04,0.0,4.0,Gifu
2016-07-05,0.0,4.0,Gifu
2016-07-06,0.0,4.0,Gifu
2016-07-07,0.0,4.0,Gifu
2016-07-08,54.0,4.0,Gifu
2016-07-09,0.0,4.0,Gifu
2016-07-10,0.0,0.0,Gifu
2016-07-11,0.0,0.0,Gifu
2016-07-12,0.0,0.0,Gifu
2016-07-13,0.0,0.0,Gifu
2016-07-14,0.0,0.0,Gifu
2016-07-15,0.0,0.0,Gifu
2016-07-16,0.0,0.0,Gifu
2016-07-17,0.0,7.0,Gifu
2016-07-18,0.0,7.0,Gifu
2016-07-19,0.0,7.0,Gifu
2016-07-20,0.0,7.0,Gifu
2016-07-21,53.0,7.0,Gifu
2016-07-22,0.0,7.0,Gifu
2016-07-23,0.0,7.0,Gifu
2016-07-24,0.0,7.0,Gifu
2016-07-25,0.0,7.0,Gifu
2016-07-26,0.0,7.0,Gifu
2016-07-27,0.0,7.0,Gifu
2016-07-28,0.0,7.0,Gifu
2016-07-29,0.0,7.0,Gifu
2016-07-30,0.0,7.0,Gifu
2016-07-31,0.0,4.0,Gifu
2016-08-01,0.0,4.0,Gifu
2016-08-02,0.0,4.0,Gifu
2016-08-03,0.0,4.0,Gifu
2016-08-04,0.0,4.0,Gifu
2016-08-05,0.0,4.0,Gifu
2016-08-06,0.0,4.0,Gifu
2016-08-07,0.0,0.0,Gifu
2016-08-08,0.0,0.0,Gifu
2016-08-09,0.0,0.0,Gifu
2016-08-10,0.0,0.0,Gifu
2016-08-11,0.0,0.0,Gifu
2016-08-12,0.0,0.0,Gifu
2016-08-13,0.0,0.0,Gifu
2016-08-14,0.0,4.0,Gifu
2016-08-15,0.0,4.0,Gifu
2016-08-16,0.0,4.0,Gifu
2016-08-17,0.0,4.0,Gifu
2016-08-18,0.0,4.0,Gifu
2016-08-19,0.0,4.0,Gifu
2016-08-20,0.0,4.0,Gifu
2016-08-21,0.0,7.0,Gifu
2016-08-22,0.0,7.0,Gifu
2016-08-23,0.0,7.0,Gifu
2016-08-24,0.0,7.0,Gifu
2016-08-25,0.0,7.0,Gifu
2016-08-26,0.0,7.0,Gifu
2016-08-27,49.0,7.0,Gifu
2016-08-28,0.0,4.0,Gifu
2016-08-29,0.0,4.0,Gifu
2016-08-30,0.0,4.0,Gifu
2016-08-31,0.0,4.0,Gifu
2016-09-01,0.0,4.0,Gifu
2016-09-02,0.0,4.0,Gifu
2016-09-03,0.0,4.0,Gifu
2016-09-04,0.0,0.0,Gifu
2016-09-05,0.0,0.0,Gifu
2016-09-06,0.0,0.0,Gifu
2016-09-07,0.0,0.0,Gifu
2016-09-08,0.0,0.0,Gifu
2016-09-09,0.0,0.0,Gifu
2016-09-10,0.0,0.0,Gifu
2016-09-11,0.0,0.0,Gifu
2016-09-12,0.0,0.0,Gifu
2016-09-13,0.0,0.0,Gifu
2016-09-14,0.0,0.0,Gifu
2016-09-15,0.0,0.0,Gifu
2016-09-16,0.0,0.0,Gifu
2016-09-17,0.0,0.0,Gifu
2016-09-18,0.0,3.0,Gifu
2016-09-19,0.0,3.0,Gifu
2016-09-20,0.0,3.0,Gifu
2016-09-21,0.0,3.0,Gifu
2016-09-22,0.0,3.0,Gifu
2016-09-23,0.0,3.0,Gifu
2016-09-24,0.0,3.0,Gifu
2016-09-25,48.0,7.0,Gifu
2016-09-26,0.0,7.0,Gifu
2016-09-27,0.0,7.0,Gifu
2016-09-28,0.0,7.0,Gifu
2016-09-29,0.0,7.0,Gifu
2016-09-30,0.0,7.0,Gifu
2016-10-01,0.0,7.0,Gifu
2016-10-02,0.0,7.0,Gifu
2016-10-03,0.0,7.0,Gifu
2016-10-04,51.0,7.0,Gifu
2016-10-05,0.0,7.0,Gifu
2016-10-06,0.0,7.0,Gifu
2016-10-07,0.0,7.0,Gifu
2016-10-08,0.0,7.0,Gifu
2016-10-09,0.0,15.0,Gifu
2016-10-10,0.0,15.0,Gifu
2016-10-11,0.0,15.0,Gifu
2016-10-12,0.0,15.0,Gifu
2016-10-13,0.0,15.0,Gifu
2016-10-14,0.0,15.0,Gifu
2016-10-15,0.0,15.0,Gifu
2016-10-16,0.0,11.0,Gifu
2016-10-17,0.0,11.0,Gifu
2016-10-18,0.0,11.0,Gifu
2016-10-19,54.0,11.0,Gifu
2016-10-20,0.0,11.0,Gifu
2016-10-21,0.0,11.0,Gifu
2016-10-22,0.0,11.0,Gifu
2016-10-23,100.0,8.0,Gifu
2016-10-24,0.0,8.0,Gifu
2016-10-25,0.0,8.0,Gifu
2016-10-26,0.0,8.0,Gifu
2016-10-27,0.0,8.0,Gifu
2016-10-28,0.0,8.0,Gifu
2016-10-29,0.0,8.0,Gifu
2016-10-30,0.0,4.0,Gifu
2016-10-31,0.0,4.0,Gifu
2016-11-01,0.0,4.0,Gifu
2016-11-02,0.0,4.0,Gifu
2016-11-03,0.0,4.0,Gifu
2016-11-04,54.0,4.0,Gifu
2016-11-05,0.0,4.0,Gifu
2016-11-06,0.0,0.0,Gifu
2016-11-07,0.0,0.0,Gifu
2016-11-08,0.0,0.0,Gifu
2016-11-09,0.0,0.0,Gifu
2016-11-10,0.0,0.0,Gifu
2016-11-11,0.0,0.0,Gifu
2016-11-12,0.0,0.0,Gifu
2016-11-13,0.0,0.0,Gifu
2016-11-14,0.0,0.0,Gifu
2016-11-15,0.0,0.0,Gifu
2016-11-16,0.0,0.0,Gifu
2016-11-17,0.0,0.0,Gifu
2016-11-18,0.0,0.0,Gifu
2016-11-19,0.0,0.0,Gifu
2016-11-20,0.0,7.0,Gifu
2016-11-21,0.0,7.0,Gifu
2016-11-22,0.0,7.0,Gifu
2016-11-23,0.0,7.0,Gifu
2016-11-24,0.0,7.0,Gifu
2016-11-25,0.0,7.0,Gifu
2016-11-26,0.0,7.0,Gifu
2016-11-27,0.0,7.0,Gifu
2016-11-28,0.0,7.0,Gifu
2016-11-29,0.0,7.0,Gifu
2016-11-30,0.0,7.0,Gifu
2016-12-01,0.0,7.0,Gifu
2016-12-02,0.0,7.0,Gifu
2016-12-03,0.0,7.0,Gifu
2016-12-04,0.0,3.0,Gifu
2016-12-05,0.0,3.0,Gifu
2016-12-06,0.0,3.0,Gifu
2016-12-07,0.0,3.0,Gifu
2016-12-08,0.0,3.0,Gifu
2016-12-09,0.0,3.0,Gifu
2016-12-10,0.0,3.0,Gifu
2016-12-11,0.0,4.0,Gifu
2016-12-12,0.0,4.0,Gifu
2016-12-13,0.0,4.0,Gifu
2016-12-14,0.0,4.0,Gifu
2016-12-15,0.0,4.0,Gifu
2016-12-16,0.0,4.0,Gifu
2016-12-17,0.0,4.0,Gifu
2016-12-18,0.0,7.0,Gifu
2016-12-19,0.0,7.0,Gifu
2016-12-20,0.0,7.0,Gifu
2016-12-21,0.0,7.0,Gifu
2016-12-22,47.0,7.0,Gifu
2016-12-23,0.0,7.0,Gifu
2016-12-24,0.0,7.0,Gifu
2016-12-25,0.0,7.0,Gifu
2016-12-26,0.0,7.0,Gifu
2016-12-27,0.0,7.0,Gifu
2016-12-28,0.0,7.0,Gifu
2016-12-29,0.0,7.0,Gifu
2016-12-30,0.0,7.0,Gifu
2016-12-31,0.0,7.0,Gifu
2017-01-01,0.0,6.0,Gifu
2017-01-02,0.0,6.0,Gifu
2017-01-03,0.0,6.0,Gifu
2017-01-04,0.0,6.0,Gifu
2017-01-05,0.0,6.0,Gifu
2017-01-06,39.0,6.0,Gifu
2017-01-07,0.0,6.0,Gifu
2017-01-08,0.0,3.0,Gifu
2017-01-09,0.0,3.0,Gifu
2017-01-10,40.0,3.0,Gifu
2017-01-11,0.0,3.0,Gifu
2017-01-12,0.0,3.0,Gifu
2017-01-13,0.0,3.0,Gifu
2017-01-14,0.0,3.0,Gifu
2017-01-15,0.0,7.0,Gifu
2017-01-16,0.0,7.0,Gifu
2017-01-17,41.0,7.0,Gifu
2017-01-18,0.0,7.0,Gifu
2017-01-19,0.0,7.0,Gifu
2017-01-20,0.0,7.0,Gifu
2017-01-21,36.0,7.0,Gifu
2017-01-22,0.0,10.0,Gifu
2017-01-23,0.0,10.0,Gifu
2017-01-24,0.0,10.0,Gifu
2017-01-25,42.0,10.0,Gifu
2017-01-26,0.0,10.0,Gifu
2017-01-27,0.0,10.0,Gifu
2017-01-28,37.0,10.0,Gifu
2017-01-29,0.0,7.0,Gifu
2017-01-30,0.0,7.0,Gifu
2017-01-31,0.0,7.0,Gifu
2017-02-01,0.0,7.0,Gifu
2017-02-02,79.0,7.0,Gifu
2017-02-03,0.0,7.0,Gifu
2017-02-04,0.0,7.0,Gifu
2017-02-05,33.0,10.0,Gifu
2017-02-06,39.0,10.0,Gifu
2017-02-07,40.0,10.0,Gifu
2017-02-08,0.0,10.0,Gifu
2017-02-09,0.0,10.0,Gifu
2017-02-10,0.0,10.0,Gifu
2017-02-11,0.0,10.0,Gifu
2017-02-12,35.0,13.0,Gifu
2017-02-13,0.0,13.0,Gifu
2017-02-14,0.0,13.0,Gifu
2017-02-15,0.0,13.0,Gifu
2017-02-16,0.0,13.0,Gifu
2017-02-17,0.0,13.0,Gifu
2017-02-18,35.0,13.0,Gifu
2017-02-19,35.0,16.0,Gifu
